dim1,dim2,city_name,country
11.573764,-8.612969,Old Vista,Europe
8.5534115,-3.6215343,Beachport,Europe
17.870256,-2.383935,Valleyborough,Europe
10.7677965,2.5594487,City,Europe
21.717285,-2.47537,Falls,Europe
12.082382,-10.133984,North Falls,Europe
11.551814,1.491011,Hillhaven,Europe
10.306904,-3.2076113,Gardenton,Europe
18.563532,-7.92422,Springsville,Europe
4.2352185,-3.9851146,North Ridge,Europe
3.2024708,1.0394698,Ridgeshire,Europe
7.479082,-3.620277,Forestville,Europe
5.849066,-1.7027755,Garden,Europe
-7.919019,1.257671,Bridge,Europe
8.091338,-5.5028405,Port Bridge,Europe
23.39908,-7.413284,Stone,Europe
0.5550177,-3.7469158,Riverburg,Europe
3.8864834,2.041761,Gardenburg,Europe
2.6013741,-0.43192083,Pointborough,Europe
5.668228,4.258938,Parkland,Europe
2.8711584,3.748247,Cityport,Europe
10.30338,1.7170687,Cityhaven,Europe
15.85452,-6.9791327,San Wood,Europe
-17.220379,1.7852306,Harborshire,Europe
22.915874,-1.8381268,East Valley,Europe
6.6591463,2.582661,Valleyburg,Europe
20.901604,-2.453832,Point,Europe
0.3221791,-1.6655067,Woodshire,Europe
12.269457,2.3371086,New Wood,Europe
13.369301,-8.255482,Port Beach,Europe
0.7961694,0.5288396,Fallshaven,Europe
9.161681,-0.4844123,Vistaland,Europe
15.305817,-5.6752987,San Vista,Europe
4.0404596,3.8536303,Bayport,Europe
16.146036,0.754079,Field,Europe
5.3189964,-5.057383,North Harbor,Europe
2.1373365,-3.8673813,Forestshire,Europe
4.905234,2.3039722,Springs,Europe
-0.028120814,1.1838347,Mount City,Europe
15.10392,-6.3239923,River,Europe
6.4099164,-0.03875609,Port Springs,Europe
8.734157,-0.30735075,Hill,Europe
14.508332,-2.6951818,New Park,Europe
16.806232,1.291855,Lake Town,Europe
7.5340767,-0.027523143,Wood,Europe
1.7290055,-1.131222,Townland,Europe
20.170637,-1.0810248,Town,Europe
10.221186,-3.0848646,Woodland,Europe
16.253973,-6.3892784,Pointland,Europe
12.331532,-7.4844003,San Harbor,Europe
2.538498,4.549949,Saint Falls,Europe
15.939451,-10.380545,Fieldton,Europe
13.357817,0.7087169,New Hill,Europe
4.0097175,-0.59312177,Port Stone,Europe
5.469227,-5.647506,West Stone,Europe
15.64205,-3.0924523,Woodport,Europe
-2.1689708,2.4069579,Harborport,Europe
7.4107766,1.9963157,South Forest,Europe
3.1872456,-0.4628,Mount Valley,Europe
16.672014,-2.3377955,Bridgedale,Europe
3.711512,-2.2033472,Pointshire,Asia
-10.584629,15.407689,Forestdale,Asia
-10.566908,-1.2028272,Woodburg,Asia
-11.094669,14.212292,North City,Asia
-11.858667,11.691071,Riverford,Asia
-6.994614,1.1098484,Gardenborough,Asia
-7.4237294,2.540491,San Point,Asia
-8.159394,-1.2538172,Saint Forest,Asia
-10.060373,7.2891,Bay,Asia
-5.1690464,10.848317,Mount Ridge,Asia
-13.169406,-3.8962476,Old Wood,Asia
3.2798338,6.2406425,Old Springs,Asia
-5.4279094,1.4973154,Ridgeford,Asia
-8.300888,10.600964,Stoneland,Asia
-9.365087,1.0118818,Forest,Asia
4.1169076,0.0016572142,Springsdale,Asia
-9.446872,9.559792,Lake Bay,Asia
-6.018667,12.933146,Pointdale,Asia
-24.029608,-2.6667414,Park,Asia
-2.0378757,5.7105837,South Garden,Asia
-12.188801,10.49711,Parkville,Asia
-9.443417,5.5710464,Fallsborough,Asia
-7.8145103,-1.5640675,Pointhaven,Asia
-11.032422,10.287252,Port Field,Asia
-11.575384,14.819783,Lake Hill,Asia
-11.0066805,10.953731,Mount Hill,Asia
-12.001493,13.210623,Beach,Asia
-8.285159,12.897933,Mount Field,Asia
-10.012297,12.90328,Harbor,Asia
-8.567528,3.5381448,Old Garden,Asia
-10.382288,8.239762,Vista,Asia
-9.027967,12.423286,Townton,Asia
-9.609103,10.285333,Mount Beach,Asia
-10.714633,11.896788,San Bay,Asia
-7.562215,2.47562,Port Harbor,Asia
-10.091265,14.3783045,Stoneton,Asia
-6.871284,11.338807,Parkshire,Asia
